Entity,Code,Year,san_sm
Albania,ALB,2000,40.24
Albania,ALB,2001,40.52
Albania,ALB,2002,40.81
Albania,ALB,2003,41.09
Albania,ALB,2004,41.36
Albania,ALB,2005,41.88
Albania,ALB,2006,42.39
Albania,ALB,2007,42.89
Albania,ALB,2008,43.38
Albania,ALB,2009,43.84
Albania,ALB,2010,44.3
Albania,ALB,2011,44.73
Albania,ALB,2012,45.15
Albania,ALB,2013,45.56
Albania,ALB,2014,45.95
Albania,ALB,2015,46.33
Albania,ALB,2016,46.7
Albania,ALB,2017,47.05
Albania,ALB,2018,47.39
Albania,ALB,2019,47.58
Albania,ALB,2020,47.69
Algeria,DZA,2000,21.51
Algeria,DZA,2001,21.35
Algeria,DZA,2002,21.19
Algeria,DZA,2003,21.02
Algeria,DZA,2004,20.86
Algeria,DZA,2005,20.69
Algeria,DZA,2006,20.52
Algeria,DZA,2007,20.35
Algeria,DZA,2008,20.19
Algeria,DZA,2009,20.02
Algeria,DZA,2010,19.85
Algeria,DZA,2011,19.68
Algeria,DZA,2012,19.45
Algeria,DZA,2013,19.21
Algeria,DZA,2014,18.98
Algeria,DZA,2015,18.75
Algeria,DZA,2016,18.52
Algeria,DZA,2017,18.29
Algeria,DZA,2018,18.07
Algeria,DZA,2019,17.84
Algeria,DZA,2020,17.61
Andorra,AND,2000,14.6
Andorra,AND,2001,21.79
Andorra,AND,2002,28.97
Andorra,AND,2003,36.16
Andorra,AND,2004,43.34
Andorra,AND,2005,50.53
Andorra,AND,2006,57.71
Andorra,AND,2007,64.9
Andorra,AND,2008,72.08
Andorra,AND,2009,79.27
Andorra,AND,2010,86.45
Andorra,AND,2011,93.63
Andorra,AND,2012,100
Andorra,AND,2013,100
Andorra,AND,2014,100
Andorra,AND,2015,100
Andorra,AND,2016,100
Andorra,AND,2017,100
Andorra,AND,2018,100
Andorra,AND,2019,100
Andorra,AND,2020,100
Argentina,ARG,2000,47.84
Argentina,ARG,2001,48.05
Argentina,ARG,2002,48.26
Argentina,ARG,2003,48.47
Argentina,ARG,2004,48.69
Argentina,ARG,2005,48.9
Argentina,ARG,2006,49.11
Argentina,ARG,2007,49.33
Argentina,ARG,2008,49.54
Argentina,ARG,2009,49.76
Argentina,ARG,2010,49.97
Argentina,ARG,2011,50.19
Argentina,ARG,2012,50.4
Argentina,ARG,2013,50.62
Argentina,ARG,2014,50.83
Argentina,ARG,2015,51.05
Argentina,ARG,2016,51.26
Armenia,ARM,2000,46.26
Armenia,ARM,2001,46.35
Armenia,ARM,2002,46.43
Armenia,ARM,2003,46.51
Armenia,ARM,2004,46.58
Armenia,ARM,2005,46.66
Armenia,ARM,2006,48.1
Armenia,ARM,2007,49.52
Armenia,ARM,2008,50.97
Armenia,ARM,2009,52.43
Armenia,ARM,2010,53.91
Armenia,ARM,2011,55.41
Armenia,ARM,2012,56.93
Armenia,ARM,2013,58.46
Armenia,ARM,2014,60.02
Armenia,ARM,2015,61.6
Armenia,ARM,2016,63.14
Armenia,ARM,2017,64.61
Armenia,ARM,2018,66.11
Armenia,ARM,2019,67.76
Armenia,ARM,2020,69.33
Australia,AUS,2000,58.79
Australia,AUS,2001,58.79
Australia,AUS,2002,58.79
Australia,AUS,2003,58.79
Australia,AUS,2004,58.79
Australia,AUS,2005,59.76
Australia,AUS,2006,60.72
Australia,AUS,2007,61.69
Australia,AUS,2008,62.66
Australia,AUS,2009,63.62
Australia,AUS,2010,64.59
Australia,AUS,2011,65.56
Australia,AUS,2012,66.52
Australia,AUS,2013,67.49
Australia,AUS,2014,68.46
Australia,AUS,2015,69.42
Australia,AUS,2016,70.39
Australia,AUS,2017,71.36
Australia,AUS,2018,72.33
Australia,AUS,2019,73.29
Australia,AUS,2020,74.26
Australia and New Zealand,,2000,60.08
Australia and New Zealand,,2001,60.21
Australia and New Zealand,,2002,60.34
Australia and New Zealand,,2003,60.48
Australia and New Zealand,,2004,60.61
Australia and New Zealand,,2005,61.54
Australia and New Zealand,,2006,62.47
Australia and New Zealand,,2007,63.39
Australia and New Zealand,,2008,64.31
Australia and New Zealand,,2009,65.24
Australia and New Zealand,,2010,66.16
Australia and New Zealand,,2011,67.09
Australia and New Zealand,,2012,68.03
Australia and New Zealand,,2013,68.96
Australia and New Zealand,,2014,69.89
Australia and New Zealand,,2015,70.83
Australia and New Zealand,,2016,71.77
Australia and New Zealand,,2017,72.7
Australia and New Zealand,,2018,73.64
Australia and New Zealand,,2019,74.58
Australia and New Zealand,,2020,75.52
Austria,AUT,2000,99.68
Austria,AUT,2001,99.68
Austria,AUT,2002,99.68
Austria,AUT,2003,99.67
Austria,AUT,2004,99.67
Austria,AUT,2005,99.67
Austria,AUT,2006,99.66
Austria,AUT,2007,99.66
Austria,AUT,2008,99.65
Austria,AUT,2009,99.65
Austria,AUT,2010,99.64
Austria,AUT,2011,99.64
Austria,AUT,2012,99.64
Austria,AUT,2013,99.64
Austria,AUT,2014,99.64
Austria,AUT,2015,99.64
Austria,AUT,2016,99.64
Austria,AUT,2017,99.64
Austria,AUT,2018,99.64
Austria,AUT,2019,99.64
Austria,AUT,2020,99.64
Azerbaijan,AZE,2000,18.67
Azerbaijan,AZE,2001,19.6
Azerbaijan,AZE,2002,20.52
Azerbaijan,AZE,2003,21.45
Azerbaijan,AZE,2004,22.37
Azerbaijan,AZE,2005,23.12
Azerbaijan,AZE,2006,23.68
Azerbaijan,AZE,2007,24.19
Azerbaijan,AZE,2008,24.4
Azerbaijan,AZE,2009,24.51
Azerbaijan,AZE,2010,24.61
Azerbaijan,AZE,2011,24.7
Azerbaijan,AZE,2012,24.78
Azerbaijan,AZE,2013,24.84
Azerbaijan,AZE,2014,24.72
Azerbaijan,AZE,2015,24.52
Azerbaijan,AZE,2016,23.66
Azerbaijan,AZE,2017,22.79
Azerbaijan,AZE,2018,21.92
Azerbaijan,AZE,2019,21.04
Bahrain,BHR,2000,68.17
Bahrain,BHR,2001,69.38
Bahrain,BHR,2002,70.6
Bahrain,BHR,2003,71.81
Bahrain,BHR,2004,73.03
Bahrain,BHR,2005,74.24
Bahrain,BHR,2006,75.46
Bahrain,BHR,2007,76.67
Bahrain,BHR,2008,77.88
Bahrain,BHR,2009,79.1
Bahrain,BHR,2010,80.31
Bahrain,BHR,2011,81.53
Bahrain,BHR,2012,82.74
Bahrain,BHR,2013,83.95
Bahrain,BHR,2014,85.17
Bahrain,BHR,2015,86.38
Bahrain,BHR,2016,87.59
Bahrain,BHR,2017,88.81
Bahrain,BHR,2018,90.02
Bahrain,BHR,2019,91.23
Bahrain,BHR,2020,91.23
Bangladesh,BGD,2000,17.66
Bangladesh,BGD,2001,18.74
Bangladesh,BGD,2002,19.82
Bangladesh,BGD,2003,20.91
